¢#0,¢#70174,©#12,§#265687,©#1454140,ª#367813,©#1723959,§#16
¢#0,¢#1035590,©#5,§#929815
¢#0,©#11680,§#12182,§#1
¢#0,©#81090,§#65329
¢#0,©#14,ª#1349,©#2246024,§#158968
¢#0,¢#213,©#68,§#60316
¢#0,©#9,§#164574,§#1
¢#0,©#1200,§#1103
¢#0,§#52
¢#0,©#12677,§#93
¢#0,©#159248,§#12328,©#6748,§#63703
¢#0,©#74446,§#88959
¢#0,©#42,ª#412421,©#1730044,§#6
¢#0,©#1884707,§#58
¢#0,©#235,ª#1196797,©#178842,§#12
¢#0,©#83733,§#858758
¢#0,©#30,ª#90256,©#3103855,§#622
¢#0,©#325091,§#1560120
¢#0,©#258637,§#612798
¢#0,¢#6,©#6,§#450793
¢#0,©#161915,§#4060
¢#0,©#1629118,§#788593
¢#0,©#438165,§#92217
¢#0,©#836,§#1921046
¢#0,©#11,§#8
¢#0,©#60267,§#703049
¢#0,©#7912,ª#2652,§#319537
¤#0,¢#425,©#22,§#664
¢#0,©#260621,§#36
¢#0,§#1037875
¢#0,©#166178,ª#29,©#1238510,§#134
¢#0,©#3834,§#415153
¢#0,©#149,§#25923
¢#0,©#249991,ª#605119,§#1285586,§#20
¢#0,©#2709,§#426948
¢#0,©#19,ª#1149095,§#588494
¢#0,©#61710,§#94173
¢#0,¢#13,©#500632,§#81594
¢#0,¢#98302,©#7416,§#244132
¢#0,©#36,ª#621745,©#2247432,§#9
¢#0,©#1476843,§#21
¢#0,©#14230,§#1094
¢#0,¢#13,©#18,£#10,§#1571038
¢#0,©#18,ª#961889,©#1530023,§#25
¢#0,©#9,ª#508917,§#2419346
¢#0,©#702261,ª#448675,§#1618392
¢#0,©#295,§#12192
¢#0,¢#12163,©#9,ª#58627,©#115064,§#22
¢#0,©#8,ª#82630,©#3434,§#162456
¢#0,©#469,§#2633
¢#0,©#79425,§#1208
¢#0,©#2469,§#99573
¢#0,©#14,§#116838
¢#0,©#7,§#510756
¢#0,©#6286,§#15411
¢#0,©#351347,§#2964,©#54651,ª#1421,©#2481,§#112
¢#0,©#271547,§#78
¢#0,©#11,§#5389
¢#0,¢#76619,©#8126,ª#69,§#12420
¢#0,©#12,ª#29,©#1460808,§#12
¢#0,©#51,§#441012,§#0
¢#0,©#31,ª#94721,©#591579,§#12,©#1562602,ª#82789,©#16520,§#8
¢#0,©#24008,§#1888800
¢#0,©#6797,§#84
¢#0,¢#16,©#430132,ª#264,§#1291975
¢#0,©#5776,§#77356
¢#0,©#17,§#11268
¢#0,©#24,ª#1299667,§#440224
¢#0,©#5811,§#3620
¢#0,©#1037089,§#433543
¢#0,¢#16,©#520147,ª#2001016,§#677531
©#0,ª#75796,§#2251037
¢#0,©#12,§#2143
¢#0,©#57305,§#603266
¢#0,§#253178
¢#0,©#87022,§#10074
¢#0,©#4434,§#172357
¢#0,©#272621,§#261935
¢#0,©#29,§#48
¢#0,©#21,§#435398
¢#0,¢#101696,©#13,§#166744
¢#0,©#258810,§#3871
¢#0,©#456944,ª#682821,§#602880
¢#0,©#1371828,§#1129717
¢#0,©#511991,ª#674136,§#616413
¢#0,¢#58047,©#614007,§#963
¢#0,©#149,§#11010,§#1
¤#0,¢#9,©#35,ª#976,©#1832534,§#89
¢#0,©#193965,ª#58967,§#461158
¢#0,©#600302,§#1831222
¢#0,¢#20,©#3194,§#45
¢#0,©#2532775,§#574444
¢#0,©#342668,¨#84,©#82321,ª#33,©#41,§#8
¢#0,©#62,§#526181
¢#0,©#39,ª#357,©#1708936,§#11
¢#0,©#158869,§#11695,§#0
©#0,ª#85161,§#787662
¢#0,§#2138
¢#0,§#435
¢#0,©#9716,§#447802
¢#0,¢#174388,§#9
¢#0,©#24,£#73882,§#2094688,©#231330,§#21319
¢#0,¢#439933,©#24,§#690596
¢#0,©#417979,§#19
¢#0,©#322,ª#336942,©#881680,§#23
¢#0,©#125,§#711359
¢#0,©#7766,§#589133,§#1
¢#0,©#816,§#81080
¢#0,¢#4266,¢#1,©#152871,§#1749,§#0
¢#0,©#12,§#14429
¢#0,©#105857,§#2439
¢#0,©#33,§#11039
¢#0,©#149989,ª#1046082,ª#706147,§#1294299
¢#0,©#24,ª#83077,©#522649,©#510652,ª#10053,©#13951,ª#239,©#1290735,§#66
¢#0,©#16,§#21213
¢#0,©#85257,§#2418003
¢#0,©#582143,§#8
¢#0,¢#329725,©#521628,§#14937
¢#0,©#28,§#455610
¢#0,©#17,§#6865
¢#0,©#1195912,§#6
¢#0,©#9,§#11071
¢#0,©#32,§#3121
¢#0,©#2031,§#83669
¢#0,§#241054,§#1
¢#0,©#6256,§#10225
¢#0,©#13,§#421364
¢#0,©#7,§#7
¢#0,©#26,§#219
¢#0,©#10057,§#610532
¢#0,©#11,§#12378
¢#0,©#8,§#19802
¢#0,©#23,¥#518008,§#2524961
¢#0,§#253959
¢#0,©#14533,§#15
¢#0,©#19,§#674736
¢#0,©#24,§#3939
¢#0,©#522649,ª#21895,©#1278260,§#9
¢#0,©#1650122,ª#27,©#1187215,ª#38,©#6084,ª#5,©#12,ª#9,©#599453,§#8
¢#0,©#14387,§#149215
¢#0,©#25,§#143
¢#0,©#247144,§#1087
¢#0,©#23,§#17
¢#0,©#112,§#8640
¢#0,©#24060,§#50
¢#0,©#3109028,§#391
¢#0,©#89299,§#441
¢#0,©#492969,ª#974356,§#351116
¢#0,ª#56,©#449,§#3309,§#1
¢#0,©#519983,ª#71292,©#619556,§#9
¢#0,©#1037465,§#143966
¢#0,¢#20,©#8152,ª#500,©#2432010,§#8
¢#0,©#1568,§#25458
¢#0,©#168741,§#8094
¢#0,©#64552,§#363227
¢#0,§#22
¢#0,©#43,§#23
¢#0,©#66800,§#63
¢#0,©#32,ª#112199,©#2308603,§#16
¢#0,ª#36,©#1642092,§#1093728,§#1
¢#0,§#81245
¢#0,©#5453,§#107614
¢#0,©#10410,§#558
¢#0,©#872882,ª#322456,§#4339
¢#0,©#694269,ª#63478,©#434018,£#3621,§#511261,©#192251,§#73020
¢#0,©#22,§#26417
¢#0,©#409585,§#5693,©#58,§#1400
¢#0,©#4426,§#94999
¢#0,©#14,§#145
¢#0,©#3351828,ª#10,©#109910,§#44
¢#0,©#225,§#8581
¢#0,©#37,§#1205432
¢#0,©#329,ª#12,©#61048,§#9
¢#0,©#526448,§#85
¢#0,©#2635,§#537
¢#0,©#1379998,§#536
¢#0,©#2991,§#23281
¢#0,©#519277,§#62012
¢#0,©#21,ª#875,©#3536272,§#10
¢#0,©#11,§#4257,§#1
¢#0,©#302,ª#28,©#1475046,§#58378
©#0,§#164663
¢#0,¢#165813,©#2288,§#18471
¢#0,©#597730,§#599523
¢#0,©#1145040,§#53
¢#0,¢#1371,©#87887,ª#4481,§#102242
¢#0,§#144,§#1
¢#0,©#63002,§#4815
¢#0,©#62155,§#378593
¢#0,©#524,§#24200
¢#0,¢#189016,©#60050,§#1148
¢#0,©#2149326,§#385
¢#0,©#2521040,ª#756,©#66605,§#30,©#441785,§#86515
¢#0,©#11,§#28
¢#0,©#41,§#95428
¢#0,©#1197506,ª#931,§#514062
¢#0,©#33,§#29137
¢#0,©#78624,§#7757
¢#0,¢#952723,©#11,§#89
¢#0,©#23,§#59192
¢#0,©#1361179,§#90960
¢#0,©#278,©#345,§#761
¢#0,©#2228,§#95466
¢#0,©#257353,§#285151
¢#0,©#9,§#1632492
¢#0,©#2398095,ª#236,©#182025,§#180
¢#0,©#1291,§#670685
¢#0,©#4497,§#100
¢#0,©#262620,§#496060
¢#0,©#9,§#16199,©#80549,§#1027515
¢#0,©#17824,§#78044
¢#0,§#674283
¢#0,§#20114,§#0
¢#0,©#95022,ª#1053656,©#175,ª#639,©#2396808,§#11
¢#0,©#4005,§#54
¢#0,©#9,§#585696
¢#0,©#10,§#3798910
¢#0,©#22899,§#9
¢#0,©#88326,§#13
¢#0,©#3565,§#25576
¢#0,©#335436,ª#336565,§#5002
¢#0,©#595556,ª#1234962,§#1553031
¢#0,©#686,§#498
¢#0,©#16,§#538414
¢#0,©#104920,§#347652
¢#0,©#2677644,§#35
¢#0,©#48,§#1044460
¢#0,©#507773,§#200
¢#0,©#330413,ª#12,©#684740,§#8,©#22176,ª#11,©#75063,£#8,§#1194619,©#518109,§#120
¢#0,©#81556,ª#40,©#357592,§#42
¢#0,©#409731,ª#795486,ª#517603,§#98269
¢#0,©#98715,ª#5556,§#517917
¢#0,©#22,§#360053,§#0
¢#0,©#1966510,§#424
¢#0,©#428528,ª#1285,§#353356
¢#0,©#250458,ª#4135,§#109869
¢#0,©#8,§#79
¢#0,©#28,§#339942
¢#0,§#94,§#1
¢#0,©#44,§#254282
¢#0,©#14,§#606758
¢#0,©#54,§#11218
¢#0,©#9985,ª#16457,©#1269091,§#150
¢#0,¢#6905,©#260,§#76298
¢#0,©#12193,§#20
¢#0,©#363363,§#1396
¢#0,§#60
¢#0,©#139,ª#91,©#6414,§#17
¢#0,§#5005
¢#0,©#603560,§#5545
¢#0,©#26,§#3625
¢#0,¢#526,©#5,§#536785
¢#0,©#162846,§#594675
¢#0,©#63095,§#8
¢#0,¢#9163,©#314608,§#35
¢#0,©#533487,§#564
¢#0,©#22,§#3478,§#1
¤#0,¢#1054,¢#73302,©#12628,ª#15,©#2318263,§#17
¢#0,©#670195,§#11
¤#0,¢#5642,©#9,§#63604
¢#0,©#752,§#16
¢#0,©#31,§#15663
¢#0,©#250696,§#10447
©#0,§#86724,©#120,ª#8,©#427182,§#59
¢#0,©#14,§#8
¢#0,©#12,§#211
¢#0,©#18,§#226
¢#0,©#74381,§#5576
¢#0,©#421858,§#20534
¢#0,©#9,§#61331
¢#0,©#28579,§#251605
¢#0,©#463111,©#3269978,§#1482
¢#0,©#111069,§#8
¢#0,©#866357,§#470
¢#0,©#125,ª#6150,©#861217,§#16,©#339386,§#514558
¢#0,©#300,§#71330
¢#0,©#523613,ª#1037167,©#2321830,§#17
¢#0,©#2169,§#87528
¢#0,©#45,ª#14,©#2244654,§#15
¢#0,©#25,§#4236
¢#0,©#598,§#383
¢#0,©#100,§#1372680
¢#0,©#1608,§#834
¢#0,§#1400
¢#0,©#5989,§#419496
¢#0,©#13254,ª#413045,§#1560659
¢#0,©#3473,ª#20,©#1489874,§#7
¢#0,©#22,§#498628,©#607092,§#81996
¢#0,§#103269
¢#0,©#10,§#356809
¢#0,ª#2506111,§#699297
¢#0,©#19,ª#89467,©#64687,§#2359
¢#0,©#66833,§#24762
¢#0,§#244349,§#0
¢#0,©#8,§#430274
¢#0,©#140605,§#1318158
¢#0,©#264183,ª#10533,©#430529,§#8
¢#0,¢#727,©#237695,ª#115962,§#75189
¢#0,©#16,§#18055
¢#0,©#12,§#174219,§#1
¢#0,©#2163158,§#46
¢#0,§#1535439
¢#0,¢#505,©#345722,ª#857774,©#89534,ª#325,§#64016
¢#0,©#509,§#7
¢#0,©#20700,§#63
¢#0,§#416051,§#1
¢#0,©#83162,ª#71839,§#9296
¢#0,©#10,§#7592
¢#0,©#41,ª#595830,©#1103137,£#247,§#1300304
¢#0,©#27151,ª#146578,§#1582469
¢#0,©#6903,§#177076
¢#0,©#30,§#27527
¢#0,©#760383,ª#436028,§#856663
¢#0,©#662340,ª#25610,§#750674
¤#0,¢#13797,©#610032,§#1197537
¢#0,©#81660,§#6
¢#0,©#20,ª#1489269,ª#585075,©#88811,§#13
¢#0,©#258638,ª#341530,§#1196960
¢#0,©#238,§#94034
¢#0,©#1883,§#194510
¢#0,©#15,§#23
¢#0,©#242,§#10867
¢#0,©#14,§#3599
¢#0,©#1139,§#69055
¢#0,©#151848,§#455159
¤#0,©#24,§#4637
¢#0,©#701135,§#57
¢#0,§#160739
¤#0,¢#10339,¢#1,©#1041737,ª#379,§#345519
¢#0,©#9,§#939887
¢#0,©#71981,§#288183
¢#0,¢#459132,©#244,§#5
¢#0,©#72029,ª#1123855,§#696416
¢#0,©#606726,§#2086,©#1820659,§#279
¢#0,©#154511,ª#165,©#1025038,§#531458
¢#0,©#150260,§#3225104
¢#0,©#78035,§#8195
¢#0,©#789,ª#9162,§#1275804
¢#0,¢#622455,©#11,ª#607240,©#1116888,§#15
¢#0,©#267792,§#34
¢#0,©#348853,§#11
¢#0,¢#175134,©#9,§#5
¢#0,©#11,§#1331
¢#0,©#94,ª#9563,©#1549218,§#9
¢#0,¢#4520,©#585291,ª#876577,©#610416,§#53
¢#0,©#454626,§#1194335
¢#0,©#90963,§#7
¢#0,¢#104,©#324853,§#89810
¢#0,©#8,§#6
¢#0,©#12,§#6
¢#0,©#26,ª#1031,§#3809690
¤#0,¢#68717,©#1474817,§#17927
¢#0,¢#607127,©#25,ª#511053,©#956867,§#26
¢#0,©#27,§#974
¢#0,©#91039,§#422532
¢#0,©#113518,§#82305
¢#0,©#198244,§#1548594,§#10
¢#0,©#74,§#11
¢#0,©#22,ª#234233,©#4220,ª#1204538,©#364428,§#11
¢#0,©#14900,§#81
¢#0,©#36,©#170,§#2124
¢#0,©#141861,ª#1202,©#1124575,§#6
¢#0,©#12,§#420727
¢#0,©#197,§#335831
¢#0,©#342163,§#2942147
¢#0,©#358431,§#155738
¢#0,©#155176,ª#253144,§#9698
¢#0,©#335930,§#20
¢#0,¢#624681,©#15,§#1880686
¢#0,©#19,ª#3521,§#170539
¢#0,©#1448306,§#1566776
¢#0,©#11202,§#84
¢#0,©#73,§#22,©#111,§#43
¢#0,©#10,§#614965
¢#0,©#784,ª#29,ª#0,©#22,§#8,§#0,§#328344
¢#0,©#352459,ª#916,§#14725
¢#0,©#2239087,§#96549
¢#0,©#234,©#32,§#5759
¢#0,©#1373801,§#10335
¢#0,§#3610
¢#0,©#23,ª#579460,©#441210,ª#1560,©#95899,ª#158,©#90632,§#90
¢#0,©#67351,§#2239993
¢#0,©#97343,§#64710
¢#0,©#8,§#296
¢#0,©#68236,§#63
¢#0,¢#5686,¢#1,©#143144,§#180909
¢#0,§#8
¢#0,©#10338,§#1023
¢#0,¢#1316,¢#56690,©#16,§#10004,©#1727716,ª#1033163,©#963716,§#39
¢#0,©#5835,§#188128
¢#0,©#182205,ª#242,§#167257
¢#0,©#9541,§#43
¢#0,©#18829,§#3529,§#0
¢#0,©#158695,§#5878
¢#0,©#26,§#9999
¢#0,©#80,©#37,©#265861,§#3538034
¢#0,§#20264
¢#0,©#83111,§#4802
¢#0,©#81866,§#81764
¢#0,©#61630,ª#1292866,§#27536
¢#0,¢#1010368,©#5434,§#97064
¢#0,©#149881,§#86564
¢#0,©#12268,§#4535
¢#0,¢#2686218,©#7,§#4563
¢#0,©#1188446,§#2093881
¢#0,©#520395,§#65
¢#0,©#256712,ª#7,©#128,ª#7,©#2160624,§#5
¢#0,§#106120,§#0
¢#0,©#23,§#90
¢#0,©#7782,ª#504818,©#197446,§#335086
¢#0,©#91910,ª#146,©#601909,§#13
¢#0,©#151889,§#4507
¢#0,©#16,§#56
¢#0,©#160,§#328386
¢#0,©#240096,§#85
¢#0,©#108,§#67961
¢#0,©#90244,§#87663
¢#0,©#2337160,§#6
¢#0,©#21,§#1875
¢#0,©#12939,§#7740
¢#0,©#981,§#1587
©#0,§#18535
¢#0,©#88,ª#30,©#3434690,§#484
¤#0,¢#300,¢#424427,©#18852,ª#421161,©#2911,§#44
¢#0,©#10,§#1252
¢#0,¢#442,©#3798,§#13
¢#0,¢#12,©#100671,§#520034,©#3734,§#60271
¢#0,§#101845,§#0
¢#0,©#258351,§#20
¢#0,©#66806,ª#3755,©#10455,ª#2714,©#170558,ª#667,©#495849,§#115,©#109625,ª#1592,©#597009,§#7
¢#0,§#2765933,§#0
¢#0,©#23,ª#374,©#526571,ª#664693,©#1389785,§#92,©#1209,§#17099
¢#0,©#16531,§#1440
¢#0,©#527093,§#1218990
¢#0,©#240288,§#874
¢#0,©#85194,§#2702
¢#0,©#17,§#245
¢#0,©#23,§#518742
¢#0,¢#352946,©#84775,§#819
¢#0,©#32,§#112419
¢#0,©#80992,§#1055
¢#0,¢#14,¢#601899,©#106606,ª#778566,§#1443625
¢#0,©#2237,§#815
¢#0,ª#537779,©#232345,ª#5410,©#1037304,§#33
¢#0,©#86954,§#539193
¢#0,©#36,§#12875
¢#0,©#1713,§#61995,§#567
¢#0,©#246557,§#134
¢#0,©#23159,§#14,§#0
¢#0,§#147
¢#0,©#253820,ª#503060,§#16861
¢#0,¢#12,©#49,§#5
¢#0,¢#640,¢#10,©#63637,§#1919,©#247463,£#9,§#8,©#59,£#5,§#817
¢#0,©#58282,§#10330
¢#0,¢#15958,©#83917,§#80
¢#0,©#914,§#526
¢#0,©#227046,§#22
¢#0,©#72,©#346,§#150905,©#426162,§#277901
¢#0,©#1111277,§#7
¢#0,©#422970,§#617193
¢#0,©#1206538,ª#1607,§#273430
¢#0,©#108328,§#36
¢#0,©#11477,ª#7,©#5183,§#9
¢#0,¢#20,©#60639,ª#8996,©#511271,§#173
¢#0,¢#14,©#523686,§#347708
¢#0,©#171173,§#102
¢#0,§#33
¢#0,©#91581,§#31
¢#0,©#75947,ª#3545,§#1644332,©#505983,©#30030,§#319736,§#1
¢#0,©#27,§#1299
¢#0,©#64058,§#15515
